age,gender,race,education,hours_per_week,income
29,Male,Other,Highschool,46,0
55,Female,White,Masters,33,1
69,Male,White,PhD,55,1
51,Male,Black,PhD,58,0
31,Male,White,Bachelors,35,0
53,Male,White,Highschool,41,0
50,Male,Black,Highschool,40,0
40,Male,White,PhD,40,0
67,Female,White,Masters,27,0
62,Male,Black,Bachelors,35,0
19,Female,Black,Masters,50,0
58,Male,Black,Masters,29,0
38,Female,Other,Masters,51,0
19,Female,Other,Highschool,53,0
44,Female,Black,PhD,28,0
26,Male,Black,Highschool,36,0
18,Male,Black,PhD,30,0
28,Female,Other,Bachelors,51,0
20,Male,Other,Bachelors,29,0
69,Female,White,Masters,41,1
40,Male,White,PhD,36,0
43,Female,Black,PhD,23,0
21,Female,Other,PhD,44,0
35,Male,Other,Masters,40,0
23,Female,Other,Masters,56,0
52,Male,Black,Bachelors,57,0
39,Female,White,Highschool,20,0
60,Female,Black,PhD,44,0
32,Male,White,PhD,55,0
39,Male,White,Highschool,36,0
54,Male,Black,PhD,43,1
69,Female,White,Masters,21,0
59,Male,White,Masters,59,1
29,Female,Other,PhD,34,0
64,Female,White,Masters,51,0
66,Male,Black,Masters,58,1
59,Male,Black,PhD,25,0
55,Female,White,Bachelors,20,0
35,Female,Other,Highschool,42,0
62,Male,Other,Masters,58,1
52,Male,White,Bachelors,36,0
47,Male,White,Masters,53,0
41,Male,Black,Masters,48,0
59,Male,White,Highschool,28,0
47,Female,Other,Masters,32,0
31,Female,White,Highschool,25,0
23,Female,Black,Highschool,25,0
20,Female,Black,Highschool,39,0
33,Male,Black,Bachelors,22,0
24,Male,Black,PhD,36,0
69,Male,Black,Bachelors,31,1
31,Female,White,PhD,20,0
26,Female,White,PhD,36,0
32,Male,White,Highschool,22,0
38,Male,White,Masters,45,0
52,Female,Black,Highschool,34,0
19,Female,Other,Masters,55,0
44,Male,White,PhD,51,1
19,Male,Other,Highschool,51,0
52,Female,White,Masters,23,0
35,Male,White,Bachelors,37,0
31,Male,Other,Masters,38,0
37,Male,Black,Highschool,54,0
35,Female,White,Bachelors,59,0
27,Female,White,Masters,33,0
42,Female,White,Masters,52,0
19,Female,Other,Masters,33,0
42,Female,Black,Masters,53,0
50,Female,Other,Masters,23,0
53,Female,Other,Bachelors,43,0
48,Male,Black,PhD,48,0
31,Male,Other,Bachelors,38,0
18,Male,Black,Bachelors,25,0
63,Male,White,Bachelors,52,1
33,Male,Black,PhD,59,0
63,Male,White,Highschool,38,1
69,Male,Other,PhD,20,1
20,Female,Other,Bachelors,24,0
52,Female,White,Masters,46,0
58,Male,Other,Masters,35,0
23,Male,Black,Bachelors,25,0
42,Female,White,Masters,59,1
30,Male,Other,Bachelors,32,0
51,Male,White,Masters,54,0
25,Female,Black,PhD,38,0
38,Male,Black,Highschool,31,0
51,Female,Other,Highschool,35,0
21,Male,Black,PhD,29,0
42,Female,White,PhD,44,0
32,Female,Black,Bachelors,39,0
21,Female,White,Bachelors,50,0
62,Male,White,Bachelors,23,1
29,Female,Black,Masters,42,0
49,Male,Other,Bachelors,21,0
49,Male,Black,PhD,41,0
45,Male,White,Highschool,56,1
30,Male,White,Masters,27,0
48,Female,Black,Bachelors,26,0
31,Female,Other,Masters,33,0
37,Male,Other,Masters,22,0
35,Male,White,Bachelors,35,0
46,Female,White,Masters,38,0
23,Male,Other,Highschool,37,0
49,Female,Black,PhD,35,0
46,Male,White,PhD,27,0
60,Male,White,Highschool,52,0
19,Female,Other,Masters,31,0
40,Male,Black,Bachelors,30,0
36,Female,Other,Masters,24,0
48,Male,Black,Highschool,46,0
68,Male,Black,Masters,31,1
22,Male,Black,PhD,36,0
36,Female,White,Masters,25,0
51,Male,Other,Highschool,52,0
27,Male,Other,PhD,24,0
42,Male,Black,Masters,47,0
19,Male,White,Masters,33,0
28,Female,White,PhD,24,0
67,Female,Other,Bachelors,52,0
48,Male,White,PhD,38,0
32,Female,White,Bachelors,41,0
26,Male,Black,Highschool,24,0
40,Male,White,Highschool,21,0
36,Male,Black,PhD,49,0
26,Female,Other,PhD,58,0
52,Female,White,Highschool,23,0
38,Female,Other,Bachelors,52,0
26,Female,Other,Highschool,32,0
45,Female,White,PhD,39,0
63,Female,White,Highschool,26,0
68,Female,Other,PhD,34,1
24,Female,White,PhD,42,0
33,Female,Black,Highschool,33,0
33,Male,Black,Bachelors,42,0
50,Female,White,Masters,38,0
21,Female,Other,Highschool,48,0
21,Female,White,Masters,39,0
56,Female,White,Highschool,48,0
57,Female,Other,Masters,43,0
34,Female,Other,Bachelors,37,0
54,Female,Black,Bachelors,29,0
56,Female,Other,Highschool,27,0
69,Female,Black,PhD,45,1
46,Female,Other,Masters,48,0
69,Female,White,PhD,29,0
53,Male,Black,PhD,36,0
55,Male,Black,PhD,21,0
56,Female,Black,Bachelors,25,0
67,Female,White,Highschool,24,0
54,Male,White,Highschool,47,0
